[16829] \Global\Player\0x1200A025\Pistol
[12913] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Alert\0xC30C93FE\Onestep\Moving\0x70B5B490\0xA46A6BC4\0x75F5D601\0x495A5FB8
[12914] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Alert\0xC30C93FE\Onestep\Moving\0x70B5B490\0xA46A6BC4\0x75F5D601\0xA46A6BC4
[12915] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Alert\0xC30C93FE\Onestep\Moving\0xF9F28BA8
[12969] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Combat\0x35C24B3B\Onestep
[12968] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Combat\0xC30C93FE\Onestep
[12908] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Injured\0x504F0420\Injured
[12905] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Injured\180L\Injured
[12907] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Injured\180R\Injured
[12904] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Injured\90L\Injured
[12906] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Injured\90R\Injured
[12958] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\0x78C84E46
[12959] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\0x8A9640E7
[12943] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\Left\Onestep
[12957] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\Left\Onestep\Moving\0x1219A3BA
[12956] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\Left\Onestep\Moving\0x4267605C
[12947] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\Left\Onestep\Moving\0x504F0420
[12948] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\Left\Onestep\Moving\0x504F0420\0xA46A6BC4\0xD2AE3219\0xA46A6BC4
[12955] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\Left\Onestep\Moving\0x59062615
[12949] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\Left\Onestep\Moving\0x5CE3D720
[12950] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\Left\Onestep\Moving\0x5CE3D720\0xA46A6BC4\0x29CDDDBA\0x495A5FB8
[12951] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\Left\Onestep\Moving\0x5CE3D720\0xA46A6BC4\0x29CDDDBA\0xA46A6BC4
[12944] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\Left\Onestep\Moving\0x70B5B490
[12945] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\Left\Onestep\Moving\0x70B5B490\0xA46A6BC4\0x29CDDDBA\0x495A5FB8
[12946] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\Left\Onestep\Moving\0x70B5B490\0xA46A6BC4\0x29CDDDBA\0xA46A6BC4
[12954] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\Left\Onestep\Moving\0x896DF0D2
[12952] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\Left\Onestep\Moving\0x923696AB
[12953] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\Left\Onestep\Moving\0xB95EE739
[12928] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\Right\Onestep
[12941] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\Right\Onestep\Moving\0x32F81B26
[12932] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\Right\Onestep\Moving\0x504F0420
[12933] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\Right\Onestep\Moving\0x504F0420\0xA46A6BC4\0xD2AE3219\0xA46A6BC4
[12940] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\Right\Onestep\Moving\0x59062615
[12934] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\Right\Onestep\Moving\0x5CE3D720
[12935] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\Right\Onestep\Moving\0x5CE3D720\0xA46A6BC4\0x29CDDDBA\0x495A5FB8
[12936] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\Right\Onestep\Moving\0x5CE3D720\0xA46A6BC4\0x29CDDDBA\0xA46A6BC4
[12942] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\Right\Onestep\Moving\0x6286D8C0
[12929] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\Right\Onestep\Moving\0x70B5B490
[12930] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\Right\Onestep\Moving\0x70B5B490\0xA46A6BC4\0x29CDDDBA\0x495A5FB8
[12931] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\Right\Onestep\Moving\0x70B5B490\0xA46A6BC4\0x29CDDDBA\0xA46A6BC4
[12937] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\Right\Onestep\Moving\0x923696AB
[12938] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\Right\Onestep\Moving\0xC9C19C43
[12939] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Normal\Right\Onestep\Moving\0xF9F28BA8
[12973] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Turn\Alert\Left\Onestep
[12972] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Turn\Alert\Right\Onestep
[12975] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Turn\Normal\Left\Onestep
[12974] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Turn\Normal\Right\Onestep
[12784] \Global\Player\Locomotion\Spawn\Idle\Idling\Ledge\Idling
[12785] \Global\Player\Locomotion\Spawn\Idle\Idling\Ledge\Idling\0xCD290A5A
[12786] \Global\Player\Locomotion\Spawn\Idle\Idling\Ledge\Idling\0xCD290A5A\0x7AD394C8
[12761] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Run\0xA9F53CCC\Anims\0x3BA4A46B\Normal\0xA46A6BC4
[12762] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Run\0xA9F53CCC\Anims\0x3BA4A46B\Normal\0xF95574BB
[12763] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Run\0xA9F53CCC\Turn180\0x307B6EB9\LeftFoot
[12764] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Run\0xA9F53CCC\Turn180\0x307B6EB9\RightFoot
[12765] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Run\Run
[12777] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Run\Run\0x832C38A4
[12772] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Run\Run\Anims\Alert\0xA46A6BC4
[12773] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Run\Run\Anims\Alert\0xF95574BB
[12766] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Run\Run\Anims\AtEdge\Hi\LoseBalance\Jog
[12768] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Run\Run\Anims\AtEdge\Hi\LoseBalance\Jog\0x5E0DBAF8
[12767] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Run\Run\Anims\AtEdge\Hi\LoseBalance\Jog\StepBack
[12769] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Run\Run\Anims\AtEdge\Low\LoseBalance\Jog
[12771] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Run\Run\Anims\AtEdge\Low\LoseBalance\Jog\0x5E0DBAF8
[12770] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Run\Run\Anims\AtEdge\Low\LoseBalance\Jog\StepBack
[12774] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Run\Run\Anims\Normal\0xA46A6BC4
[12775] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Run\Run\Anims\Normal\0xF95574BB
[12776] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Run\Run\Anims\Weapons\0x9613C0AF
[12739] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Sprinting
[12760] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Sprinting\0x832C38A4
[12746] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Sprinting\Anims\0xA9F53CCC\0xA46A6BC4
[12747] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Sprinting\Anims\0xA9F53CCC\0xF95574BB
[12744] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Sprinting\Anims\0xB3191BE5\0xA46A6BC4
[12745] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Sprinting\Anims\0xB3191BE5\0xF95574BB
[12748] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Sprinting\Anims\Alert\0xA46A6BC4
[12749] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Sprinting\Anims\Alert\0xA46A6BC4\0x1BC3C1AB
[12750] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Sprinting\Anims\Alert\0xA46A6BC4\0x1BC3C1AB\0x8D1EC15B
[12751] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Sprinting\Anims\Alert\0xF95574BB
[12752] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Sprinting\Anims\Alert\0xF95574BB\0x1BC3C1AB
[12753] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Sprinting\Anims\Alert\0xF95574BB\0x1BC3C1AB\0x8D1EC15B
[12740] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Sprinting\Anims\AtEdge\Hi\LoseBalance\Sprint
[12741] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Sprinting\Anims\AtEdge\Hi\LoseBalance\Sprint\StepBack
[12742] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Sprinting\Anims\AtEdge\Low\LoseBalance\Sprint
[12743] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Sprinting\Anims\AtEdge\Low\LoseBalance\Sprint\StepBack
[12754] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Sprinting\Anims\Normal\0xA46A6BC4
[12755] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Sprinting\Anims\Normal\0xA46A6BC4\0x1BC3C1AB
[12756] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Sprinting\Anims\Normal\0xA46A6BC4\0x1BC3C1AB\0x8D1EC15B
[12757] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Sprinting\Anims\Normal\0xF95574BB
[12758] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Sprinting\Anims\Normal\0xF95574BB\0x1BC3C1AB
[12759] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Sprinting\Anims\Normal\0xF95574BB\0x1BC3C1AB\0x8D1EC15B
[12738] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Vault
[12778] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Walk
[12780] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Walk\Anims\0xC6607E36\0xA46A6BC4
[12781] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Walk\Anims\0xC6607E36\0xF95574BB
[12782] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Walk\Anims\Default\0xA46A6BC4
[12783] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Walk\Anims\Default\0xF95574BB
[12779] \Global\Player\Locomotion\Spawn\Idle\TransFrom\Walk\Anims\Injured\0xA46A6BC4
[11359] \Global\Player\Locomotion\Spawn\Moveing\0xF8C80547\0x0B089ADE
[11361] \Global\Player\Locomotion\Spawn\Moveing\0xF8C80547\Idle
[11360] \Global\Player\Locomotion\Spawn\Moveing\0xF8C80547\Walk
[11362] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover
[11366] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\0x3123470B\0x54D8E2E8\0x54D8E2E8
[11365] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\0x3123470B\Up\Up
[11364] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\0x3F74F15B\Left\Left
[11363] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\0x3F74F15B\Right\Right
[12349] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\0xB08C002F\Aim
[11367] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\0xD40ADFD2\Exit
[11380] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\0xD40ADFD2\Left\High\Back\0x16253FD1\0x16253FD1
[11381] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\0xD40ADFD2\Left\High\Back\Idle\Idle
[11378] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\0xD40ADFD2\Left\High\Corner\0x16253FD1\0x16253FD1
[11379] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\0xD40ADFD2\Left\High\Corner\Idle\Idle
[11384] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\0xD40ADFD2\Left\Low\0x76B0640D\0x16253FD1\0x16253FD1
[11385] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\0xD40ADFD2\Left\Low\0x76B0640D\Idle\Idle
[11386] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\0xD40ADFD2\Left\Low\Back\0x16253FD1\0x16253FD1
[11387] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\0xD40ADFD2\Left\Low\Back\Idle\Idle
[11382] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\0xD40ADFD2\Left\Low\Corner\0x16253FD1\0x16253FD1
[11383] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\0xD40ADFD2\Left\Low\Corner\Idle\Idle
[11370] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\0xD40ADFD2\Right\High\Back\0x16253FD1\0x16253FD1
[11371] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\0xD40ADFD2\Right\High\Back\Idle\Idle
[11368] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\0xD40ADFD2\Right\High\Corner\0x16253FD1\0x16253FD1
[11369] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\0xD40ADFD2\Right\High\Corner\Idle\Idle
[11374] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\0xD40ADFD2\Right\Low\0x76B0640D\0x16253FD1\0x16253FD1
[11375] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\0xD40ADFD2\Right\Low\0x76B0640D\Idle\Idle
[11376] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\0xD40ADFD2\Right\Low\Back\0x16253FD1\0x16253FD1
[11377] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\0xD40ADFD2\Right\Low\Back\Idle\Idle
[11372] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\0xD40ADFD2\Right\Low\Corner\0x16253FD1\0x16253FD1
[11373] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\0xD40ADFD2\Right\Low\Corner\Idle\Idle
[12327] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x240C64A6\0x419C4C95
[12330] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x240C64A6\0x7A7C01FE\0xAD12AACF\0xD218DADE
[12331] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x240C64A6\0x7A7C01FE\0xAD12AACF\0xD6D9C769
[12329] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x240C64A6\0x7A7C01FE\0xAD12AACF\0xDF5BFC07
[12333] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x240C64A6\0x7A7C01FE\0xD218DADE
[12334] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x240C64A6\0x7A7C01FE\0xD6D9C769
[12332] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x240C64A6\0x7A7C01FE\0xDF5BFC07
[12328] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x240C64A6\Idle
[12282] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x0ADEFDD7\Pistol\0x07EEBD3A
[12281] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x0ADEFDD7\Pistol\OneHand
[12283] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x0ADEFDD7\Rifle
[12285] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x1110E15C\Pistol\0x07EEBD3A
[12287] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x1110E15C\Pistol\0x2311769C
[12286] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x1110E15C\Pistol\0xF5076AB6
[12284] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x1110E15C\Pistol\OneHand
[12288] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x1110E15C\Rifle
[12309] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x1BE8E0BD\Pistol\0x07EEBD3A
[12308] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x1BE8E0BD\Pistol\OneHand
[12311] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x1BE8E0BD\Rifle\0x07EEBD3A
[12310] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x1BE8E0BD\Rifle\OneHand
[12290] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x3923A75D\Pistol\0x07EEBD3A
[12289] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x3923A75D\Pistol\OneHand
[12292] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x3923A75D\Rifle\0x07EEBD3A
[12291] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x3923A75D\Rifle\OneHand
[12306] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x43D86CAE\Pistol\0x07EEBD3A
[12305] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x43D86CAE\Pistol\OneHand
[12307] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x43D86CAE\Rifle
[12294] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x52EE71C4\Pistol\0x07EEBD3A
[12293] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x52EE71C4\Pistol\OneHand
[12296] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x52EE71C4\Rifle\0x07EEBD3A
[12295] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x52EE71C4\Rifle\OneHand
[12279] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x757A1D3A\Pistol\0x07EEBD3A
[12278] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x757A1D3A\Pistol\OneHand
[12280] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x757A1D3A\Rifle
[12298] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x9A720D62\Pistol\0x07EEBD3A
[12300] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x9A720D62\Pistol\0x2311769C
[12299] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x9A720D62\Pistol\0xF5076AB6
[12297] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x9A720D62\Pistol\OneHand
[12302] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x9A720D62\Rifle\0x07EEBD3A
[12304] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x9A720D62\Rifle\0x2311769C
[12303] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x9A720D62\Rifle\0xF5076AB6
[12301] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x2F6A1C8D\0x9A720D62\Rifle\OneHand
[12312] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x3484EF8D\OneHand
[12347] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x4ADD2236\0x4ADD2236
[12322] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x652AF400\0x5DE4808C
[12323] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x652AF400\0x76AC1E70\0x05C47FF0
[12324] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x652AF400\0x76AC1E70\Action
[12325] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x652AF400\0x76AC1E70\Default
[12326] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x652AF400\Idle
[12341] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x8C51A97A\0x036EAF07\0x240169DB
[12342] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x8C51A97A\0x036EAF07\0x419141E8
[12346] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x8C51A97A\Anims\Flavour\02
[12345] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x8C51A97A\Anims\Flavour\03
[12344] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x8C51A97A\Anims\Flavour\04
[12343] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0x8C51A97A\Anims\Idle
[12336] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0xC5B6A468\0x036EAF07\0x240169DB
[12337] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0xC5B6A468\0x036EAF07\0x419141E8
[12340] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0xC5B6A468\Anims\Flavour\02
[12339] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0xC5B6A468\Anims\Flavour\04
[12338] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0xC5B6A468\Anims\Idle
[12335] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0xF9712A10\Aiming
[12348] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\0xFF4FFC3D\0xFF4FFC3D
[12314] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\Flinch\0x0015FE0C
[12313] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\Flinch\0x9591BBCA
[12321] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\Flinch\0xA5CBA72E
[12316] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\Flinch\Flinch
[12317] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\Flinch\Flinch\Anims\Left\0x1537E5FF
[12318] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\Flinch\Flinch\Anims\Left\0x1874C326
[12319] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\Flinch\Flinch\Anims\Right\0x1537E5FF
[12320] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\Flinch\Flinch\Anims\Right\0x1874C326
[12315] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0x35C5E842\Flinch\Waiting
[11388] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0xB4C4C865\0xB4C4C865
[11390] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0xB4C4C865\0xB4C4C865\Idle\Gun
[11389] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0xB4C4C865\0xB4C4C865\Idle\Rifle
[12267] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0xEF44604E\0x058A734C
[12265] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0xEF44604E\0x20A0EB96
[12271] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0xEF44604E\0x2C621336
[12270] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0xEF44604E\0x439DD4D2
[12276] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0xEF44604E\0x56DF2B83
[12274] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0xEF44604E\0x8834F560
[12273] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0xEF44604E\0x9AC21F01
[12269] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0xEF44604E\0xA77DADD2
[12261] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0xEF44604E\0xA7F308DC\0x965B2912
[12260] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0xEF44604E\0xA7F308DC\0xA1187C08
[12262] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\0xEF44604E\0xC98E8495
